Genre,Chords
Blues,"['Gm7', 'G']"
Blues,"['Dm7b5/C', 'Cmaj7', 'Gm7', 'F/C', 'Cmaj7']"
Blues,"['E7', 'A7', 'Em', 'Bm7b5/A']"
Blues,"['E7', 'Em7']"
Blues,"['Fm', 'Cm', 'Bb/F', 'Fm']"
Blues,"['Gm', 'G', 'Am7', 'G', 'Gm', 'G']"
Blues,"['F7', 'Bb', 'F', 'Bb', 'F', 'Bb', 'F']"
Blues,"['Gm7b5/F', 'Bb', 'Fm7', 'Bb', 'Bbm7', 'Bb', 'Bbm7']"
Blues,"['Em7', 'E7']"
Blues,"['G7', 'Abmaj7', 'G', 'C#maj7', 'G', 'Gm6']"
Blues,"['Fm6', 'Bb/F', 'Fm', 'Fm7', 'Fm']"
Blues,"['A7', 'A/E', 'E', 'C#m7b5/B', 'A/E', 'Em', 'Em7b5']"
Blues,"['Bm', 'B', 'Bm', 'B', 'Bdim', 'Bm', 'B']"
Blues,"['Bb', 'Bbm7b5', 'Bb7', 'Bbdim', 'Bb', 'Bbm7', 'Bb']"
Blues,"['Bm', 'B', 'Bdim', 'Bm']"
Blues,"['Bm', 'Emaj7', 'Bm', 'E/F#']"
Blues,"['F#m7', 'Am', 'C6', 'A']"
Blues,"['D7/F#', 'A', 'Emaj7', 'A', 'E', 'F#m7b5', 'A7', 'D7/F#', 'A7/C#', 'F#m7b5/E', 'A', 'E7']"
Blues,"['B', 'F#7', 'E/B', 'G', 'Bm', 'F#7', 'Bm7b5', 'B7', 'Bm7b5', 'E']"
Blues,"['A', 'C#m7', 'Am', 'C#m7', 'A']"
Blues,['E']
Blues,"['F#m6', 'C#/B', 'B', 'C#', 'F#m', 'B7', 'F#m6', 'B6', 'F#m6']"
Blues,"['F6', 'C6', 'Bb7', 'F', 'F7', 'Fm6', 'Eb/Bb']"
Blues,"['A', 'Dm7', 'A', 'Am7']"
Blues,"['Emaj7', 'Bmaj7', 'Bb']"
Blues,"['Bb', 'Edim', 'Bb']"
Blues,"['Bb', 'Bdim', 'C#m7b5/B', 'Bmaj7', 'Bb', 'F7', 'Bdim', 'Bb', 'C#/B', 'Bmaj7']"
Blues,"['E', 'Bm', 'Em7', 'E', 'Em', 'Bbmaj7']"
Blues,"['Cmaj7', 'Bb']"
Blues,"['Dm', 'D7', 'Dm', 'G', 'F6', 'D', 'Cm', 'D7']"
Blues,"['Cm', 'Fm', 'Abm6', 'Gm7', 'Fm7', 'Gm7', 'Fm', 'Cm', 'Fm', 'Cm7']"
Blues,"['A', 'Cmaj7', 'D', 'G', 'A7', 'D6', 'Gmaj7', 'D']"
Blues,"['Cm7', 'F/C', 'Cm', 'C7', 'Cm7b5', 'F', 'Cm', 'Bb']"
Blues,"['F', 'G7', 'Bbmaj7', 'C7', 'F', 'Bbmaj7', 'Fmaj7', 'Gm7b5/F', 'Dm7', 'Fmaj7', 'Bb', 'F']"
Blues,"['D7', 'Ddim', 'Dm', 'Fm6', 'D', 'Dm7b5', 'G7', 'D', 'Dm7']"
Blues,"['Eb', 'Gm7', 'Cm7', 'Gm7', 'F', 'Gm7', 'Bb7/D', 'Eb', 'Gm7']"
Blues,"['Fm', 'Bb/F', 'Ab', 'Bb7', 'F', 'Bb', 'F', 'Bb', 'F']"
Blues,"['Fm', 'Cm', 'Bb/F', 'Fm']"
Blues,"['Ab/Gb', 'Gm7b5', 'Bb', 'Eb', 'Ebm', 'C7', 'Ebm', 'Eb', 'Ab7', 'Ebm', 'Ab7']"
Blues,"['Fm', 'Bb', 'F', 'C', 'F/A', 'Gm6', 'Cm7b5/Bb', 'F', 'Bbmaj7', 'Dm']"
Blues,"['C#', 'Eb7', 'C#', 'Eb7/G', 'Ab6', 'C#6', 'Ab6', 'Eb7', 'Ab', 'Abdim']"
Blues,"['Eb/Bb', 'Ab7', 'Eb', 'Bbm7', 'Ab7', 'Eb']"
Blues,"['B7', 'F#6', 'B', 'C#maj7', 'F#m7', 'C#', 'E/B', 'C#/D#', 'F#m7b5/E', 'F#']"
Blues,"['B6', 'E6', 'B6', 'F#7', 'Emaj7', 'F#maj7', 'B6']"
Blues,"['Ebm7', 'Abmaj7', 'Ebm7', 'Ab', 'Eb7']"
Blues,"['Eb6', 'Bb7/D', 'C#6', 'Ab', 'Ebm7', 'Bb7', 'Ebm', 'F#', 'Ebm6']"
Blues,"['Eb7', 'Ab7', 'Eb7', 'Bb7', 'Ab7', 'Ebm7', 'Ab7', 'Eb7', 'Bb7/D']"
Blues,"['Eb7', 'Ab6', 'Eb7', 'Bb7', 'Ab7', 'Eb7', 'Bb', 'Eb7', 'Eb6']"
Blues,"['Ebm7', 'Ab7', 'Eb7', 'Ab6', 'Ebm7', 'Ab7']"
Blues,"['Eb6', 'Ab', 'A', 'Bb', 'C#6', 'F#', 'A6', 'Ab7', 'Eb']"
Blues,"['E7', 'B', 'E/F#', 'E7', 'B', 'F#7', 'Bm6', 'E6', 'Bm6', 'F#m7']"
Blues,"['E', 'A6', 'E', 'B', 'C#m', 'Bm7', 'E', 'Em7b5', 'A6', 'E6', 'B7/D#', 'A/E']"
Blues,"['C/G', 'G7', 'C', 'C7', 'G6', 'Fmaj7', 'G', 'C/D']"
Blues,"['Ab7', 'Abm7', 'C#7', 'Abm7', 'Ebm7']"
Blues,"['A7', 'D/A', 'D7', 'A6', 'Bbdim', 'D7', 'A6', 'D6', 'A6']"
Blues,"['Gm6', 'Am7', 'C7', 'G7', 'Dm7', 'Gm6', 'C7', 'C/G', 'Dm7']"
Blues,"['Em7', 'A', 'Em7', 'Am7', 'E', 'D6', 'E', 'Em7', 'B7']"
Blues,"['F#7', 'B6', 'E7', 'Bm6', 'F#m7', 'A/E', 'B7/D#']"
Blues,"['C#7', 'B', 'C#', 'D', 'Ebmaj7', 'C#7', 'Abm7', 'C#7', 'Abm7', 'C#/D#', 'C#7']"
Blues,"['Gm7', 'F', 'C6', 'Gm7', 'Am7', 'Gm7']"
Blues,"['A6', 'Em7', 'D7', 'A7', 'D', 'A7', 'E7', 'Dm', 'A', 'Gm6', 'Am6']"
Blues,"['Bbm7', 'Fm7b5', 'Bbm', 'Fm7b5/Eb']"
Blues,"['F', 'Fm6', 'Bb6', 'Fm6', 'Cm', 'F/C', 'Bb6', 'F6']"
Blues,"['Cm', 'Fm6', 'Ab/C', 'F6', 'Ab/C', 'Dm7', 'Cm7', 'Fm7']"
Blues,"['Bb7/D', 'F6', 'Eb6', 'Fm', 'Dm7', 'Dm7b5/C', 'F6', 'Cm']"
Blues,"['C7', 'Fm7', 'C', 'Fm7', 'C']"
Blues,"['Dm7', 'Em7b5/D', 'Dm6', 'Am6', 'Em7b5/D']"
Blues,"['G6', 'C6', 'G6', 'C', 'D7', 'C', 'G6']"
Blues,"['Cm7', 'Bb7', 'F', 'Bb', 'F', 'C', 'Fm', 'F', 'Bb/C']"
Blues,"['C', 'Gm7', 'Gm6', 'C6', 'Gm6']"
Blues,"['Gm7b5', 'F', 'Cm', 'F', 'Bbm6', 'Bb/C', 'F', 'Gm7b5/F', 'F']"
Blues,"['Cm', 'F6', 'C7', 'F']"
Blues,"['D', 'C6', 'G6', 'G', 'C']"
Blues,"['Eb', 'Bb', 'Ebm', 'Ab', 'Eb', 'Ab', 'Eb', 'Bbm6', 'Ab7']"
Blues,"['Eb7', 'Ab6', 'Eb7', 'Bb7', 'Ab7', 'Eb7', 'Bb', 'Eb7', 'Eb6']"
Blues,"['C', 'Fmaj7', 'G', 'Fmaj7', 'C6', 'F7', 'C6']"
Blues,"['Bb6', 'F', 'Bb', 'Eb', 'Bb', 'F', 'Bb', 'Eb', 'Bb6', 'F']"
Blues,"['Bbmaj7', 'Gm7', 'F', 'Cm7', 'C', 'F6', 'Bb6']"
Blues,['Eb7']
Blues,"['Ebm7', 'Ebm', 'Ebm6', 'Ab6', 'Ebm']"
Blues,"['C', 'D', 'G6', 'C', 'D', 'G6', 'C', 'F6']"
Blues,"['Am7', 'G6', 'D7/F#', 'Gm7', 'G7', 'C7/E', 'G6']"
Blues,"['A', 'D6', 'A', 'D6', 'A', 'D', 'A', 'Dmaj7', 'Am7']"
Blues,"['F/C', 'Bb', 'F', 'Bb', 'F', 'Bb', 'F', 'Bb7', 'F']"
Blues,"['Eb6', 'Fm7', 'Cm7', 'Gm', 'Fm7', 'Cm7']"
Blues,"['C6', 'G6', 'Dm', 'G', 'D7', 'G6', 'D', 'C7', 'Am7', 'G6', 'G', 'D7', 'G', 'D', 'C7']"
Blues,"['Em7b5/D', 'G6', 'D7', 'G6', 'D7', 'Bb6', 'Em7']"
Blues,"['F#maj7', 'C#7', 'F#maj7', 'F7', 'F#maj7', 'Eb7', 'Abmaj7', 'C#', 'F#', 'C#7', 'F#m', 'F7', 'F#maj7', 'Eb7', 'Ab7', 'C#', 'F#', 'A/C#', 'F#7', 'Fm7b5/Eb']"
Blues,"['C7', 'Bbmaj7', 'Gm', 'D', 'G6', 'C7', 'F7', 'Bbaug', 'Dm7', 'Ebmaj7', 'F#', 'Eb/Db']"
Blues,"['G/A', 'Emaj7', 'A7', 'Emaj7', 'C7', 'A7', 'G', 'Adim', 'A7', 'Gaug', 'Em7b5']"
Blues,"['A6', 'E', 'B', 'A6', 'E6', 'B', 'A7', 'E', 'D6']"
Blues,"['Emaj7', 'G/D', 'E6', 'G6', 'E6', 'E7', 'G6', 'E6', 'B7']"
Blues,"['C#7', 'B/F#', 'F#', 'Ab7', 'E', 'Abm7', 'Em', 'Abm7b5', 'E', 'F#7', 'Eb', 'Abm7', 'F#', 'E', 'Abm7']"
Blues,"['B/A', 'E', 'B7', 'D/E', 'Emaj7', 'B', 'E', 'D/E', 'Emaj7', 'B7']"
Blues,"['Cm6', 'A6', 'Faug', 'E7', 'F#m7b5/E', 'A6', 'E7']"
Blues,"['F#m7', 'Bmaj7', 'Gm6', 'Abdim', 'A/C#', 'F#/C#', 'Bmaj7', 'Em6', 'B', 'Em', 'B', 'E7', 'A6']"
Blues,"['E', 'A', 'E', 'Emaj7', 'E', 'F#7', 'Emaj7', 'Amaj7', 'E']"
Blues,"['Bm', 'F#m7b5/E', 'Gmaj7', 'Cmaj7', 'F#m', 'Gmaj7', 'C', 'F#m', 'G', 'Em', 'C/D', 'C#m7b5']"
Blues,"['C7', 'F7', 'Am7b5/G', 'C7', 'G7', 'F7', 'C7', 'Gm7', 'C7', 'F7']"
Blues,"['Gm6', 'F7/A', 'Cm6', 'Bb/C', 'F7/A', 'Cm7', 'C7/E']"
Classical,"['D/E', 'C#m', 'Bm7', 'E6', 'D6', 'B', 'E7/G#', 'F#m7', 'D', 'Bm7', 'Em7', 'Dmaj7', 'Bm7', 'G6', 'D']"
Classical,"['Em7', 'Bm', 'Em', 'Bm', 'F#m', 'Gmaj7', 'Em', 'F#7', 'Bm', 'G', 'A7', 'Bb', 'Abdim', 'A7', 'D']"
Classical,"['F#m7', 'D', 'E7', 'A', 'D', 'E6', 'F#m7', 'Bm', 'E', 'A', 'D6', 'C#m7', 'E/D', 'A', 'Gmaj7', 'Em']"
Classical,"['F/A', 'Am', 'G/B', 'Cmaj7', 'C', 'Dm', 'G', 'C', 'Bb', 'Adim', 'Cm6', 'D', 'Eb', 'D7/F#', 'Gm']"
Classical,"['F/G', 'D7/F#', 'G6', 'Am7', 'G', 'Fmaj7', 'E7/G#', 'Am', 'E7', 'Am', 'D7/F#', 'Gm', 'C7', 'F', 'C7', 'F']"
Classical,"['C7', 'Fm', 'Bb7', 'Eb', 'Ab6', 'Bb6', 'Cm', 'Dm', 'Dm7b5', 'Eb', 'Fdim', 'Cm', 'F7/A', 'Eb', 'Cm6', 'Cm7', 'Abmaj7', 'Eb', 'Abmaj7']"
Classical,"['G7', 'Cm', 'Em6', 'Fm', 'G', 'Ab7', 'F', 'G7/B', 'C#/E#', 'Cm', 'Dm7b5', 'Fm', 'Ab', 'G7', 'Fm7', 'G7', 'Abmaj7', 'Fm', 'C7', 'Dm7b5', 'Cm']"
Classical,"['Bb7', 'Ebmaj7', 'Fm6', 'Gm7', 'Fm', 'Am7b5', 'Eb', 'Bb7', 'Dm7b5', 'Ab/Eb', 'Eb', 'Gm7']"
Classical,"['C6', 'C7', 'F', 'Gm7', 'F', 'Abmaj7', 'G/B', 'Cm', 'F', 'Bbmaj7', 'Ab/Eb', 'Bb/F', 'D7/F#', 'Gm', 'F', 'Bb']"
Classical,"['Fm', 'Eb', 'Fm6', 'Cm', 'Adim', 'C7/E', 'F#m7b5', 'Gm', 'Cm7', 'Ab/C', 'G/D', 'D7', 'Gm', 'D', 'Cdim', 'Gm', 'C6', 'Gm']"
Classical,"['C7', 'F7', 'Bb7', 'Eb', 'Bb', 'F7', 'Bb', 'F7', 'Bb', 'Cm', 'Bb', 'F7/A', 'Bb', 'F', 'C7', 'Bb', 'Gm']"
Classical,"['C', 'Cm', 'D7', 'G7', 'C7', 'Fm', 'C#maj7', 'Bdim']"
Classical,"['F', 'Bb', 'Gm', 'C7/E', 'F', 'C', 'Dm', 'G7', 'C']"
Classical,"['C', 'G', 'D', 'G', 'D', 'G', 'Am', 'G', 'A7', 'Dm', 'G7', 'C', 'F', 'C', 'G', 'Cmaj7', 'E', 'Dm']"
Classical,"['C', 'D7', 'G', 'D', 'G', 'D', 'G', 'D7', 'G', 'C/G', 'Am', 'G', 'C/G', 'G6', 'Am', 'Gmaj7']"
Classical,"['B', 'Em', 'Em7b5/D', 'A7', 'F#m7b5', 'B7', 'Em', 'Adim', 'Em', 'Adim', 'Em', 'Gdim', 'F#7/A#']"
Classical,"['Gmaj7', 'D', 'G', 'D6', 'G/D', 'D7', 'G', 'D7', 'G', 'G6', 'Am7', 'D7', 'G', 'Am', 'D', 'G']"
Classical,"['F', 'Am', 'Dm7', 'Adim', 'Am', 'A', 'Bm', 'E', 'A']"
Classical,"['Gdim', 'Fm', 'F7/A', 'Bb', 'Edim', 'Bb7']"
Classical,"['Eb', 'Ab', 'C#', 'Ab', 'Gm', 'Eb', 'Fm7', 'Abmaj7', 'Fm7', 'Gm7b5', 'Fm7', 'Eb', 'Abmaj7']"
Classical,"['Eb', 'Bb7/D', 'Fm', 'Bb7/D', 'Ebmaj7', 'Bb', 'Fm', 'Bb7', 'Eb', 'Ab', 'Bb']"
Classical,"['Bb', 'Gm6', 'F', 'Bb', 'Cm7', 'Dm7', 'Bbm', 'B', 'Bm', 'C#7', 'F#', 'C#7', 'F#m', 'Cdim', 'B7', 'Ebm', 'F7/A', 'Bb']"
Classical,"['F7', 'Bb', 'F', 'Eb', 'Bb', 'Eb6', 'Bb', 'C7', 'F', 'Dm', 'F7', 'Bb', 'Ebmaj7', 'Fmaj7', 'Cm', 'Bbmaj7']"
Classical,"['Bb', 'Eb', 'F7', 'Fm7b5/Eb', 'Bb7/D', 'Eb', 'Baug', 'Ab', 'Ebm7b5/Db', 'Eb', 'Bb7/D', 'Gm7']"
Classical,"['Gm6', 'A7', 'Dm', 'Bb', 'Gm', 'Eb', 'Fm7', 'Baug', 'D7', 'Cm', 'Gdim', 'D', 'Gm', 'Cm', 'D', 'Gm', 'Cm7', 'D/F#', 'Gm', 'Am7b5/G']"
Classical,"['Cm', 'D', 'Gm', 'Cm', 'F', 'Bb/D', 'Eb', 'F', 'Bb', 'Gm', 'Cm', 'Dm7', 'Bb6', 'Eb', 'G/D', 'Cm']"
Classical,"['C', 'G', 'C', 'G', 'Gm6', 'Cm6', 'Abdim', 'Gm7b5', 'F', 'Em', 'Dm', 'Gaug']"
Classical,"['C#m6', 'Dm', 'Bb', 'F/C', 'C7', 'A', 'Dm', 'Bb6', 'F/C', 'C7/E']"
Classical,"['D', 'G', 'C6', 'D7', 'G', 'C/G', 'G7', 'Cm', 'G7', 'C/G', 'G', 'C', 'G', 'C', 'F/C', 'D', 'G']"
Classical,"['G', 'Bb6', 'D7/F#', 'C/D', 'Dm', 'G7', 'Am', 'Bm7b5/A', 'C6', 'Dm', 'C', 'D7', 'G', 'Em', 'D']"
Classical,"['Gm7', 'Eb', 'Fm7', 'Gm7', 'C', 'Fmaj7', 'Eb', 'Abdim', 'Abm']"
Classical,"['Fm', 'C/G', 'Fm', 'E7/G#', 'Gm', 'Dm7b5', 'Gm7', 'Ebm']"
Classical,"['F#m', 'C#6', 'F#/C#', 'A/C#', 'F#/C#', 'C#', 'Ebm7b5/Db', 'C#7']"
Classical,"['A7', 'Fm', 'Abaug', 'C#maj7', 'Fm7b5/Eb', 'Dmaj7', 'C7']"
Classical,"['Gm7', 'C7', 'F', 'Bbmaj7', 'C7', 'Dm6', 'G7', 'C', 'F/C']"
Classical,"['C#m', 'F#7', 'Abm7b5/Gb', 'Abm7', 'C#7', 'Am', 'Dm7', 'E7/G#']"
Classical,"['F#m', 'Eb', 'D', 'C#', 'Bbm7b5', 'E', 'Ebm7b5/Db', 'D', 'Ebdim', 'G', 'Eb/Db']"
Classical,"['Bbm7b5/Ab', 'C7', 'F#7', 'C6', 'Bbm7b5/Ab', 'A', 'Em7', 'A', 'G6', 'Fmaj7', 'F#m7', 'G6', 'Am7b5/G', 'A', 'F6']"
Classical,"['G6', 'Bbm6', 'Cm7b5/Bb', 'D', 'D7', 'Em7b5', 'G6', 'F6', 'Gm', 'Bbmaj7', 'Am7b5/G', 'A/G', 'Gm6']"
Classical,"['E', 'F', 'B', 'G', 'Abm', 'Fm', 'Bm', 'Cm7b5/Bb', 'C#m', 'Fm7b5', 'Ab', 'F#7']"
Classical,"['Daug', 'Ab7', 'Dm7b5', 'Abdim', 'Ebm6', 'F#m7b5', 'Ab7', 'D7', 'F#', 'B/C#', 'Dm', 'F#', 'Ab7', 'F#m7b5', 'Gm7b5']"
Classical,"['Gm6', 'Fm6', 'Ab', 'C#m7', 'Gm7', 'F6', 'C7/E', 'Gm6', 'C', 'Bb']"
Classical,"['E', 'C', 'G7', 'Am', 'E', 'A', 'Am7', 'F/G', 'C', 'F/G', 'A', 'Am', 'E', 'C', 'G', 'Am', 'E', 'C']"
Classical,"['Eb', 'F7', 'Bb7', 'Eb', 'Ab/C', 'Bb7', 'Eb', 'Bb/D', 'Eb', 'Fm7', 'F#m', 'Gm', 'F', 'Bb']"
Classical,"['C7', 'C#maj7', 'Eb', 'F7', 'F#', 'Ab', 'Eb7', 'Ebm', 'Eb', 'Ab/Eb', 'Bbm']"
Classical,"['Em', 'Bm', 'F6', 'Am', 'Em', 'B7', 'E7/G#', 'D7/F#', 'Cmaj7', 'Em7b5/D', 'Dm', 'Am', 'Dm6', 'Am', 'Bm7b5/A', 'Am', 'Em', 'Dm', 'Cm', 'Gm']"
Classical,"['Gm', 'Ab', 'E7/G#', 'C#', 'F#aug', 'Bbm7b5/Ab', 'Abdim', 'Gdim', 'C#dim']"
Classical,"['G', 'Cmaj7', 'G6', 'A', 'Dmaj7', 'D7']"
Classical,"['Ab', 'Ebaug', 'Ebm', 'Abm', 'Eb', 'Abm', 'F#6', 'E7', 'D6', 'Cdim', 'F#', 'E', 'D', 'C#', 'F#', 'Bm', 'B7', 'Em7']"
Classical,"['Ddim', 'C', 'F', 'C', 'F', 'C', 'Cmaj7', 'C7', 'F', 'Ab7', 'Cm', 'F#dim', 'G7/B', 'C']"
Classical,"['Ab', 'C#maj7', 'F#', 'Eb7', 'Ebm7']"
Classical,"['Bm7', 'A', 'F#7', 'D', 'Cm6', 'C7', 'Cm', 'Em', 'G', 'Em', 'Bb']"
Classical,"['Bb7', 'Bmaj7', 'Dm7b5', 'F#m', 'C', 'Bbaug', 'Bbmaj7', 'Am7', 'F6', 'Bbaug', 'F#m7b5', 'F6']"
Classical,"['Eb', 'G', 'D', 'Bb', 'Ebmaj7', 'Cm', 'G', 'Bb/D', 'F', 'Cm', 'G', 'D', 'Bb', 'F', 'Cm', 'G']"
Classical,"['G7', 'C', 'Abm', 'Abaug', 'Fm', 'F', 'Bbm', 'C', 'Fm', 'Bdim', 'Eb/Bb', 'Bb', 'Eb']"
Classical,"['A', 'F#m', 'C#m', 'B', 'B7/D#', 'E7', 'A', 'F#m7', 'B7/D#', 'E7', 'A', 'B/F#']"
Classical,"['G', 'C', 'G', 'D', 'G']"
Classical,"['C', 'Bb', 'Bbmaj7', 'Ab', 'G', 'C', 'F']"
Classical,"['Em', 'G7', 'Dm7', 'G7', 'Dm7', 'G6', 'F/G', 'G7', 'C/G', 'Dm7', 'G6']"
Classical,"['Dm7', 'G7/B', 'C7', 'F', 'Em7', 'Fmaj7', 'G6', 'Am', 'E7/G#', 'Fmaj7', 'Em7', 'F', 'Dm7b5', 'Cmaj7', 'Cm7b5/Bb', 'Dm7', 'C', 'F6', 'Bb', 'Em7', 'C7']"
Classical,"['Fmaj7', 'C', 'Fm', 'F6', 'Bb6', 'F7', 'Dm', 'C#maj7', 'Bm7b5', 'G6', 'Am7', 'Bm', 'G7/B', 'Em7', 'Abaug', 'Am', 'Em', 'D6', 'Abaug', 'F6']"
Classical,"['F/C', 'C6', 'D7', 'Cmaj7', 'F', 'C6', 'Bm7b5', 'C', 'Bm', 'Am', 'Dm7', 'C6']"
Classical,"['F7', 'Bb', 'F7', 'Bb', 'F7', 'Bb', 'Fm7', 'Bb', 'C', 'Bbmaj7', 'C', 'Gm7b5/F', 'Dm', 'C']"
Classical,"['Bb', 'Eb', 'Gm7', 'Cm', 'F', 'Bb/F', 'F7', 'Bb', 'Bmaj7', 'F#maj7']"
Classical,"['C#m', 'Ab', 'E', 'A', 'C#m']"
Classical,"['C#', 'Ebm', 'C#', 'F#m', 'Bm', 'A', 'G6', 'G7', 'Bb', 'Ebmaj7', 'Ebdim', 'Cm', 'Bb7']"
Classical,"['G', 'Cm', 'Gm7', 'Ab', 'Eb7', 'Ab', 'Eb7', 'Ab', 'Gdim', 'Bb', 'Cm', 'Bb']"
Classical,"['Cmaj7', 'G7', 'Cm', 'C', 'F', 'C', 'Ddim', 'C', 'G7', 'C/G', 'Edim']"
Classical,"['Fmaj7', 'Gm7b5/F', 'F', 'Bb', 'F', 'C', 'F', 'Bbmaj7', 'Gm7', 'Em7b5', 'F']"
Classical,"['Dm', 'Gm7', 'C7', 'F', 'C7', 'F', 'C7', 'F', 'C/E', 'Dm', 'Bb6', 'C7', 'F', 'C7']"
Classical,"['Dm', 'A', 'C6', 'Fmaj7', 'Bb6', 'Cm7', 'F', 'Bb6', 'Cm7', 'F', 'Cm', 'Eb', 'F#dim', 'Gm', 'Dm', 'F', 'Abdim', 'A', 'Dm', 'A', 'Dm']"
Classical,"['F', 'Dm7', 'Bb', 'Bdim', 'Cmaj7', 'C7', 'F', 'Gm7', 'C6', 'Bbmaj7', 'C7/E', 'Bbm', 'C7/E', 'F', 'Gm', 'Cmaj7', 'C']"
Classical,"['Daug', 'Dm6', 'Eb6', 'Fm7b5', 'G/B', 'Cm', 'Bm', 'Cm', 'Bb/F', 'F', 'Bbmaj7', 'Bb/D', 'Eb', 'Bb']"
Classical,"['F', 'C7', 'F', 'Bb', 'F7', 'Bb', 'F', 'Gm7', 'Cm', 'Bb', 'F', 'Bb']"
Classical,"['Bbmaj7', 'Gm6', 'F', 'Bb/F', 'F', 'Bb/F', 'F', 'Bb', 'Am7b5/G', 'Gm', 'Bb/F', 'Fmaj7']"
Classical,"['Fm', 'Bbm6', 'C7', 'C#', 'Fm', 'Bbm7', 'Fm', 'C7', 'Fm', 'Gdim', 'C7', 'Fm', 'Cmaj7', 'Fm']"
Classical,"['Fm', 'Eb', 'Bb7/D', 'Eb', 'Bb7/D', 'Eb/Db', 'Cm7', 'Ab', 'C#maj7', 'Cm', 'C#6', 'Abmaj7']"
Classical,"['Adim', 'G', 'D7', 'G', 'C7', 'Fm', 'Bb7', 'Eb', 'Abmaj7', 'Fm', 'Ddim', 'Fm', 'Bdim']"
Classical,"['Ab', 'Eb7', 'Ab', 'Eb7/G', 'Abmaj7', 'Ab6', 'Eb', 'Gm7b5', 'Eb7/G', 'Ab', 'F7', 'Bbm', 'Eb7', 'Ab']"
Classical,"['Ebmaj7', 'Bb7/D', 'Daug', 'Bmaj7', 'Ebm', 'Bb7', 'Eb', 'Ab', 'Eb', 'Bb', 'Eb', 'Abmaj7', 'Abm']"
Classical,"['C#m6', 'C7', 'Baug', 'B7', 'Emaj7', 'Em', 'B/D#', 'N']"
Classical,"['Bm', 'E7', 'A', 'D6', 'A', 'Bm', 'D', 'A', 'Em', 'Bm', 'E7', 'A7', 'Dmaj7']"
Classical,"['Gm6', 'G7/B', 'A7', 'G7', 'D', 'Gm7', 'F#', 'C', 'Dm6', 'C6', 'G', 'Gm7', 'Fm7', 'Bmaj7', 'Bbm7b5', 'Bb7']"
